Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    CARACTER        shift and go to state 54
    LBRACKET        shift and go to state 55
    LPARENT         shift and go to state 56
    NOT             shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    expr                           shift and go to state 113
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    cadena                         shift and go to state 40
    ajson                          shift and go to state 41
    parentesis                     shift and go to state 42
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50

state 83

    (40) expr -> RESTA expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    SUMA            reduce using rule 40 (expr -> RESTA expr .)
    RESTA           reduce using rule 40 (expr -> RESTA expr .)
    MUL             reduce using rule 40 (expr -> RESTA expr .)
    DIV             reduce using rule 40 (expr -> RESTA expr .)
    AND             reduce using rule 40 (expr -> RESTA expr .)
    OR              reduce using rule 40 (expr -> RESTA expr .)
    LE              reduce using rule 40 (expr -> RESTA expr .)
    LT              reduce using rule 40 (expr -> RESTA expr .)
    GE              reduce using rule 40 (expr -> RESTA expr .)
    GT              reduce using rule 40 (expr -> RESTA expr .)
    EQ              reduce using rule 40 (expr -> RESTA expr .)
    SEMICOLON       reduce using rule 40 (expr -> RESTA expr .)
    RPARENT         reduce using rule 40 (expr -> RESTA expr .)
    COMA            reduce using rule 40 (expr -> RESTA expr .)
    RBRACKET        reduce using rule 40 (expr -> RESTA expr .)

  ! SUMA            [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! MUL             [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]


state 84

    (41) expr -> SUMA expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    SUMA            reduce using rule 41 (expr -> SUMA expr .)
    RESTA           reduce using rule 41 (expr -> SUMA expr .)
    MUL             reduce using rule 41 (expr -> SUMA expr .)
    DIV             reduce using rule 41 (expr -> SUMA expr .)
    AND             reduce using rule 41 (expr -> SUMA expr .)
    OR              reduce using rule 41 (expr -> SUMA expr .)
    LE              reduce using rule 41 (expr -> SUMA expr .)
    LT              reduce using rule 41 (expr -> SUMA expr .)
    GE              reduce using rule 41 (expr -> SUMA expr .)
    GT              reduce using rule 41 (expr -> SUMA expr .)
    EQ              reduce using rule 41 (expr -> SUMA expr .)
    SEMICOLON       reduce using rule 41 (expr -> SUMA expr .)
    RPARENT         reduce using rule 41 (expr -> SUMA expr .)
    COMA            reduce using rule 41 (expr -> SUMA expr .)
    RBRACKET        reduce using rule 41 (expr -> SUMA expr .)

  ! SUMA            [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! MUL             [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]


state 85

    (77) punto -> CSINCOMILLAS PUNTO . CSINCOMILLAS
    (78) punto -> CSINCOMILLAS PUNTO . punto
    (79) punto -> CSINCOMILLAS PUNTO . corchete
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete

    CSINCOMILLAS    shift and go to state 114

    punto                          shift and go to state 115
    corchete                       shift and go to state 116

state 86

    (80) corchete -> CSINCOMILLAS LCORCHETE . CCOMILLAS RCORCHETE recur_corchete

    CCOMILLAS       shift and go to state 117


state 87

    (94) functioncall -> CSINCOMILLAS LPARENT . RPARENT
    (95) functioncall -> CSINCOMILLAS LPARENT . argumentos RPARENT
    (96) argumentos -> . expr
    (97) argumentos -> . expr COMA argumentos
    (35) expr -> . operacion
    (36) expr -> . num
    (37) expr -> . bool
    (38) expr -> . NULL
    (39) expr -> . variable
    (40) expr -> . RESTA expr
    (41) expr -> . SUMA expr
    (42) expr -> . cadena
    (43) expr -> . ajson
    (44) expr -> . parentesis
    (45) expr -> . punto
    (46) expr -> . corchete
    (47) expr -> . functioncall
    (48) operacion -> . aritmetica
    (49) operacion -> . binaria
    (50) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (32) variable -> . CSINCOMILLAS
    (33) cadena -> . CARACTER
    (72) ajson -> . LBRACKET object RBRACKET
    (34) parentesis -> . LPARENT expr RPARENT
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (94) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (95) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (51) aritmetica -> . expr SUMA expr
    (52) aritmetica -> . expr RESTA expr
    (53) aritmetica -> . expr MUL expr
    (54) aritmetica -> . expr DIV expr
    (55) binaria -> . expr AND expr
    (56) binaria -> . expr OR expr
    (57) binaria -> . NOT expr
    (58) comparation -> . expr LE expr
    (59) comparation -> . expr LT expr
    (60) comparation -> . expr GE expr
    (61) comparation -> . expr GT expr
    (62) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL

    RPARENT         shift and go to state 118
    NULL            shift and go to state 36
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    CARACTER        shift and go to state 54
    LBRACKET        shift and go to state 55
    LPARENT         shift and go to state 56
    NOT             shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    argumentos                     shift and go to state 119
    expr                           shift and go to state 120
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    cadena                         shift and go to state 40
    ajson                          shift and go to state 41
    parentesis                     shift and go to state 42
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50

state 88

    (72) ajson -> LBRACKET object . RBRACKET

    RBRACKET        shift and go to state 121


state 89

    (73) object -> pair . COMA object
    (74) object -> pair . COMA
    (75) object -> pair .

    COMA            shift and go to state 122
    RBRACKET        reduce using rule 75 (object -> pair .)


state 90

    (76) pair -> clave . PUNTOS expr

    PUNTOS          shift and go to state 123


state 91

    (70) clave -> CCOMILLAS .

    PUNTOS          reduce using rule 70 (clave -> CCOMILLAS .)


state 92

    (71) clave -> CSINCOMILLAS .

    PUNTOS          reduce using rule 71 (clave -> CSINCOMILLAS .)


state 93

    (34) parentesis -> LPARENT expr . RPARENT
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    RPARENT         shift and go to state 124
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    LE              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82


state 94

    (57) binaria -> NOT expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    LE              reduce using rule 57 (binaria -> NOT expr .)
    LT              reduce using rule 57 (binaria -> NOT expr .)
    GE              reduce using rule 57 (binaria -> NOT expr .)
    GT              reduce using rule 57 (binaria -> NOT expr .)
    EQ              reduce using rule 57 (binaria -> NOT expr .)
    SEMICOLON       reduce using rule 57 (binaria -> NOT expr .)
    RPARENT         reduce using rule 57 (binaria -> NOT expr .)
    COMA            reduce using rule 57 (binaria -> NOT expr .)
    RBRACKET        reduce using rule 57 (binaria -> NOT expr .)
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! SUMA            [ reduce using rule 57 (binaria -> NOT expr .) ]
  ! RESTA           [ reduce using rule 57 (binaria -> NOT expr .) ]
  ! MUL             [ reduce using rule 57 (binaria -> NOT expr .) ]
  ! DIV             [ reduce using rule 57 (binaria -> NOT expr .) ]
  ! AND             [ reduce using rule 57 (binaria -> NOT expr .) ]
  ! OR              [ reduce using rule 57 (binaria -> NOT expr .) ]
  ! LE              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]


state 95

    (63) definicion_ajson -> TYPE CSINCOMILLAS IGUAL ajson_t .

    SEMICOLON       reduce using rule 63 (definicion_ajson -> TYPE CSINCOMILLAS IGUAL ajson_t .)


state 96

    (64) ajson_t -> LBRACKET . object_t RBRACKET
    (65) object_t -> . pair_t COMA object_t
    (66) object_t -> . pair_t COMA
    (67) object_t -> . pair_t
    (68) pair_t -> . clave PUNTOS tipo
    (69) pair_t -> . clave PUNTOS ajson_t
    (70) clave -> . CCOMILLAS
    (71) clave -> . CSINCOMILLAS

    CCOMILLAS       shift and go to state 91
    CSINCOMILLAS    shift and go to state 92

    object_t                       shift and go to state 125
    pair_t                         shift and go to state 126
    clave                          shift and go to state 127

state 97

    (92) arg_list -> CSINCOMILLAS . PUNTOS tipo
    (93) arg_list -> CSINCOMILLAS . PUNTOS tipo COMA arg_list

    PUNTOS          shift and go to state 128


state 98

    (88) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT . PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (89) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT . PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    PUNTOS          shift and go to state 129


state 99

    (90) function -> FUNCTION CSINCOMILLAS LPARENT arg_list . RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (91) function -> FUNCTION CSINCOMILLAS LPARENT arg_list . RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    RPARENT         shift and go to state 130


state 100

    (85) condition -> IF LPARENT expr RPARENT . LBRACKET statement RBRACKET
    (86) condition -> IF LPARENT expr RPARENT . LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 131


state 101

    (87) loop -> WHILE LPARENT expr RPARENT . LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 132


state 102

    (23) id -> var IGUAL expr COMA . id
    (20) id -> . var
    (21) id -> . var COMA id
    (22) id -> . var IGUAL expr
    (23) id -> . var IGUAL expr COMA id
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    CSINCOMILLAS    shift and go to state 15

    var                            shift and go to state 22
    id                             shift and go to state 133

state 103

    (51) aritmetica -> expr SUMA expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    SUMA            reduce using rule 51 (aritmetica -> expr SUMA expr .)
    RESTA           reduce using rule 51 (aritmetica -> expr SUMA expr .)
    AND             reduce using rule 51 (aritmetica -> expr SUMA expr .)
    OR              reduce using rule 51 (aritmetica -> expr SUMA expr .)
    LE              reduce using rule 51 (aritmetica -> expr SUMA expr .)
    LT              reduce using rule 51 (aritmetica -> expr SUMA expr .)
    GE              reduce using rule 51 (aritmetica -> expr SUMA expr .)
    GT              reduce using rule 51 (aritmetica -> expr SUMA expr .)
    EQ              reduce using rule 51 (aritmetica -> expr SUMA expr .)
    SEMICOLON       reduce using rule 51 (aritmetica -> expr SUMA expr .)
    RPARENT         reduce using rule 51 (aritmetica -> expr SUMA expr .)
    COMA            reduce using rule 51 (aritmetica -> expr SUMA expr .)
    RBRACKET        reduce using rule 51 (aritmetica -> expr SUMA expr .)
    MUL             shift and go to state 74
    DIV             shift and go to state 75

  ! MUL             [ reduce using rule 51 (aritmetica -> expr SUMA expr .) ]
  ! DIV             [ reduce using rule 51 (aritmetica -> expr SUMA expr .) ]
  ! SUMA            [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]


state 104

    (52) aritmetica -> expr RESTA expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    SUMA            reduce using rule 52 (aritmetica -> expr RESTA expr .)
    RESTA           reduce using rule 52 (aritmetica -> expr RESTA expr .)
    AND             reduce using rule 52 (aritmetica -> expr RESTA expr .)
    OR              reduce using rule 52 (aritmetica -> expr RESTA expr .)
    LE              reduce using rule 52 (aritmetica -> expr RESTA expr .)
    LT              reduce using rule 52 (aritmetica -> expr RESTA expr .)
    GE              reduce using rule 52 (aritmetica -> expr RESTA expr .)
    GT              reduce using rule 52 (aritmetica -> expr RESTA expr .)
    EQ              reduce using rule 52 (aritmetica -> expr RESTA expr .)
    SEMICOLON       reduce using rule 52 (aritmetica -> expr RESTA expr .)
    RPARENT         reduce using rule 52 (aritmetica -> expr RESTA expr .)
    COMA            reduce using rule 52 (aritmetica -> expr RESTA expr .)
    RBRACKET        reduce using rule 52 (aritmetica -> expr RESTA expr .)
    MUL             shift and go to state 74
    DIV             shift and go to state 75

  ! MUL             [ reduce using rule 52 (aritmetica -> expr RESTA expr .) ]
  ! DIV             [ reduce using rule 52 (aritmetica -> expr RESTA expr .) ]
  ! SUMA            [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]


state 105

    (53) aritmetica -> expr MUL expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    SUMA            reduce using rule 53 (aritmetica -> expr MUL expr .)
    RESTA           reduce using rule 53 (aritmetica -> expr MUL expr .)
    MUL             reduce using rule 53 (aritmetica -> expr MUL expr .)
    DIV             reduce using rule 53 (aritmetica -> expr MUL expr .)
    AND             reduce using rule 53 (aritmetica -> expr MUL expr .)
    OR              reduce using rule 53 (aritmetica -> expr MUL expr .)
    LE              reduce using rule 53 (aritmetica -> expr MUL expr .)
    LT              reduce using rule 53 (aritmetica -> expr MUL expr .)
    GE              reduce using rule 53 (aritmetica -> expr MUL expr .)
    GT              reduce using rule 53 (aritmetica -> expr MUL expr .)
    EQ              reduce using rule 53 (aritmetica -> expr MUL expr .)
    SEMICOLON       reduce using rule 53 (aritmetica -> expr MUL expr .)
    RPARENT         reduce using rule 53 (aritmetica -> expr MUL expr .)
    COMA            reduce using rule 53 (aritmetica -> expr MUL expr .)
    RBRACKET        reduce using rule 53 (aritmetica -> expr MUL expr .)

  ! SUMA            [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! MUL             [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]


state 106

    (54) aritmetica -> expr DIV expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    SUMA            reduce using rule 54 (aritmetica -> expr DIV expr .)
    RESTA           reduce using rule 54 (aritmetica -> expr DIV expr .)
    MUL             reduce using rule 54 (aritmetica -> expr DIV expr .)
    DIV             reduce using rule 54 (aritmetica -> expr DIV expr .)
    AND             reduce using rule 54 (aritmetica -> expr DIV expr .)
    OR              reduce using rule 54 (aritmetica -> expr DIV expr .)
    LE              reduce using rule 54 (aritmetica -> expr DIV expr .)
    LT              reduce using rule 54 (aritmetica -> expr DIV expr .)
    GE              reduce using rule 54 (aritmetica -> expr DIV expr .)
    GT              reduce using rule 54 (aritmetica -> expr DIV expr .)
    EQ              reduce using rule 54 (aritmetica -> expr DIV expr .)
    SEMICOLON       reduce using rule 54 (aritmetica -> expr DIV expr .)
    RPARENT         reduce using rule 54 (aritmetica -> expr DIV expr .)
    COMA            reduce using rule 54 (aritmetica -> expr DIV expr .)
    RBRACKET        reduce using rule 54 (aritmetica -> expr DIV expr .)

  ! SUMA            [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! MUL             [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]


state 107

    (55) binaria -> expr AND expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    AND             reduce using rule 55 (binaria -> expr AND expr .)
    OR              reduce using rule 55 (binaria -> expr AND expr .)
    LE              reduce using rule 55 (binaria -> expr AND expr .)
    LT              reduce using rule 55 (binaria -> expr AND expr .)
    GE              reduce using rule 55 (binaria -> expr AND expr .)
    GT              reduce using rule 55 (binaria -> expr AND expr .)
    EQ              reduce using rule 55 (binaria -> expr AND expr .)
    SEMICOLON       reduce using rule 55 (binaria -> expr AND expr .)
    RPARENT         reduce using rule 55 (binaria -> expr AND expr .)
    COMA            reduce using rule 55 (binaria -> expr AND expr .)
    RBRACKET        reduce using rule 55 (binaria -> expr AND expr .)
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75

  ! SUMA            [ reduce using rule 55 (binaria -> expr AND expr .) ]
  ! RESTA           [ reduce using rule 55 (binaria -> expr AND expr .) ]
  ! MUL             [ reduce using rule 55 (binaria -> expr AND expr .) ]
  ! DIV             [ reduce using rule 55 (binaria -> expr AND expr .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]


state 108

    (56) binaria -> expr OR expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    AND             reduce using rule 56 (binaria -> expr OR expr .)
    OR              reduce using rule 56 (binaria -> expr OR expr .)
    LE              reduce using rule 56 (binaria -> expr OR expr .)
    LT              reduce using rule 56 (binaria -> expr OR expr .)
    GE              reduce using rule 56 (binaria -> expr OR expr .)
    GT              reduce using rule 56 (binaria -> expr OR expr .)
    EQ              reduce using rule 56 (binaria -> expr OR expr .)
    SEMICOLON       reduce using rule 56 (binaria -> expr OR expr .)
    RPARENT         reduce using rule 56 (binaria -> expr OR expr .)
    COMA            reduce using rule 56 (binaria -> expr OR expr .)
    RBRACKET        reduce using rule 56 (binaria -> expr OR expr .)
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75

  ! SUMA            [ reduce using rule 56 (binaria -> expr OR expr .) ]
  ! RESTA           [ reduce using rule 56 (binaria -> expr OR expr .) ]
  ! MUL             [ reduce using rule 56 (binaria -> expr OR expr .) ]
  ! DIV             [ reduce using rule 56 (binaria -> expr OR expr .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]


state 109

    (58) comparation -> expr LE expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    LE              reduce using rule 58 (comparation -> expr LE expr .)
    LT              reduce using rule 58 (comparation -> expr LE expr .)
    GE              reduce using rule 58 (comparation -> expr LE expr .)
    GT              reduce using rule 58 (comparation -> expr LE expr .)
    EQ              reduce using rule 58 (comparation -> expr LE expr .)
    SEMICOLON       reduce using rule 58 (comparation -> expr LE expr .)
    RPARENT         reduce using rule 58 (comparation -> expr LE expr .)
    COMA            reduce using rule 58 (comparation -> expr LE expr .)
    RBRACKET        reduce using rule 58 (comparation -> expr LE expr .)
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! SUMA            [ reduce using rule 58 (comparation -> expr LE expr .) ]
  ! RESTA           [ reduce using rule 58 (comparation -> expr LE expr .) ]
  ! MUL             [ reduce using rule 58 (comparation -> expr LE expr .) ]
  ! DIV             [ reduce using rule 58 (comparation -> expr LE expr .) ]
  ! AND             [ reduce using rule 58 (comparation -> expr LE expr .) ]
  ! OR              [ reduce using rule 58 (comparation -> expr LE expr .) ]
  ! LE              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]


state 110

    (59) comparation -> expr LT expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    LE              reduce using rule 59 (comparation -> expr LT expr .)
    LT              reduce using rule 59 (comparation -> expr LT expr .)
    GE              reduce using rule 59 (comparation -> expr LT expr .)
    GT              reduce using rule 59 (comparation -> expr LT expr .)
    EQ              reduce using rule 59 (comparation -> expr LT expr .)
    SEMICOLON       reduce using rule 59 (comparation -> expr LT expr .)
    RPARENT         reduce using rule 59 (comparation -> expr LT expr .)
    COMA            reduce using rule 59 (comparation -> expr LT expr .)
    RBRACKET        reduce using rule 59 (comparation -> expr LT expr .)
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! SUMA            [ reduce using rule 59 (comparation -> expr LT expr .) ]
  ! RESTA           [ reduce using rule 59 (comparation -> expr LT expr .) ]
  ! MUL             [ reduce using rule 59 (comparation -> expr LT expr .) ]
  ! DIV             [ reduce using rule 59 (comparation -> expr LT expr .) ]
  ! AND             [ reduce using rule 59 (comparation -> expr LT expr .) ]
  ! OR              [ reduce using rule 59 (comparation -> expr LT expr .) ]
  ! LE              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
